,ID,Predicted Activity,Measured Activity
0,43_300_0,0.35936547403873026,0.5538515344692592
1,117_350_0,0.3231787345990418,0.2838367460265627
2,59_450_0,0.9854244914793386,0.9956219847620166
3,121_300_0,0.2767479208536281,0.2681810448064463
4,15_450_0,0.8170376457958224,0.9856241663406208
5,35_250_0,0.39789487550851865,0.2992334912892539
6,108_250_0,0.15299955297417597,0.17790611400163936
7,61_300_0,0.6707384381202866,0.997743010169689
8,33_400_0,0.9321425877817604,0.9615585470162604
9,123_450_0,0.9646186714620267,0.8621471941695869
10,115_250_0,0.17646294932735057,0.17325562585966126
11,31_300_0,0.7490385969770971,0.8703920828140916
12,39_450_0,0.9887820212109654,1.0
13,56_250_0,0.35526179088282356,0.15908070541539587
14,124_400_0,0.4339991921197881,0.2768573626130372
15,15_350_0,0.4602607347338119,0.4231853380125899
16,126_350_0,0.5103382220422144,0.6950880917519253
17,41_300_0,0.2599242522321085,0.3974574375529717
18,60_250_0,0.2718541646290022,0.3430932982922705
19,17_450_0,0.977417369793993,0.8299059677248279
20,32_450_0,0.9884622736849606,0.9565526341715844
21,43_350_0,0.7946306151272503,0.8304113615929491
22,60_300_0,0.6449814749056244,0.8154847981309296
23,25_150_0,0.056366009122736066,0.1421094641824149
24,41_150_0,0.1571166273254201,0.1650461769557706
25,45_300_0,0.2717091970358726,0.24414354166180385
26,38_300_0,0.3101599340213459,0.4687923468556841
27,113_300_0,0.19006041835923163,0.0
28,106_400_0,0.18305683347721768,0.9464830559415728
29,15_400_0,0.5969105360703741,0.9615262880724038
30,123_300_0,0.30934622519647886,0.17700541762145386
31,106_300_0,0.3241218236089977,0.2401078819412505
32,107_250_0,0.19037852240520628,0.12934626303218152
33,31_250_0,0.5641971376076593,0.500095313447195
34,116_250_0,0.21004004323434006,0.1747839202802548
35,34_250_0,0.2267520465141331,0.22357452157296534
36,107_450_0,0.5372945110485071,0.2330985679484645
37,29_400_0,0.9154594151395266,0.978571659873101
38,42_300_0,0.3712353151487935,0.19801764972385608
39,40_400_0,0.9587636971426552,0.9973493116454684
40,108_350_0,0.27886787058402596,0.2191204999601354
41,57_400_0,0.9356052400355508,0.9529165409702072
42,57_450_0,0.9482828160878606,0.9873824374923256
43,125_450_0,0.8531063512295022,0.09174558666547712
44,29_350_0,0.9692653092827025,0.959141107111496
45,62_450_0,0.9818650844050381,0.9374617750397464
46,64_350_0,0.8791094587766043,0.9323716568161564
47,34_300_0,0.394414861652658,0.4044697875391341
48,58_250_0,0.34986455671342975,0.3344448384518006
49,112_450_0,0.8156690027077781,1.0
50,122_250_0,0.1900865055193692,0.2235856253795916
51,112_300_0,0.20745625007737928,0.3428642588732955
52,42_350_0,0.6896548794512143,0.5318734120616155
53,114_300_0,0.2717832219934256,0.17428020328952631
54,59_350_0,0.9234114529476,0.9977364186230336
55,116_350_0,0.6490970373311613,0.6242222469047771
56,40_300_0,0.2717531972251626,0.5490821608622959
57,44_400_0,0.9453350409962374,1.0
58,114_350_0,0.41148062143718883,0.2950751790339145
59,56_450_0,0.927822456382759,0.9917612939653768
60,116_400_0,0.9288927469127621,0.9475737872175968
61,124_350_0,0.47352384890766236,0.24029293615425015
62,126_300_0,0.2600260691923088,0.2877445529597433
63,33_350_0,0.7058802967078992,0.9735469720332304
64,121_350_0,0.6499950863029627,0.5578553647518335
65,59_300_0,0.7294196257451953,0.7993198581801622
66,125_400_0,0.830280591358559,0.05395460045149125
67,58_350_0,0.9179752002601141,0.8479144869471379
68,119_400_0,0.818981673149803,0.8438982326018983
69,16_350_0,0.5821647102239099,0.2728644813267181
70,113_350_0,0.40032443408303153,0.0035445182295809046
71,36_450_0,0.7382725293021625,0.20529086658119824
72,120_450_0,0.8576216813280318,0.9172816254998684
73,118_450_0,0.9645174936986901,0.871887690244913
74,117_400_0,0.5946752705723123,0.4173917371399291
75,25_250_0,0.13931055165926196,0.15993486515306682
76,115_350_0,0.5145571823788558,0.5643948215140385
77,57_350_0,0.926041458117081,0.6108983273333665
78,57_250_0,0.2977395472543574,0.12577927642861836
79,118_400_0,0.9345245919557424,0.8148721273482913
80,117_450_0,0.7468400594276319,0.6589094115177319
81,106_350_0,0.17299704403402852,0.5592552839484904
82,108_300_0,0.2324550634653608,0.21217753660350575
83,56_300_0,0.6470188946966942,0.6971633010227691
84,119_250_0,0.1258138309995205,0.182052654007728
85,35_350_0,0.8076401719511115,0.6211756680810154
86,30_350_0,0.9396602176550803,0.9961859703401008
87,45_250_0,0.1214806352403162,0.1014863676865468
88,117_250_0,0.16511358349812533,0.18225357723774305
89,30_450_0,0.9916907755826432,0.9953964898441958
90,116_300_0,0.2871901701619175,0.28933447024201203
91,118_350_0,0.6570771665931905,0.3938241425295864
92,119_350_0,0.5301216028394272,0.459414868887522
93,35_450_0,0.9808500434807956,0.9472497342488051
94,60_350_0,0.8530065975580033,1.0
95,61_350_0,0.9321815896827566,1.0
96,63_250_0,0.3063407784333341,0.1619056462518121
97,125_300_0,0.4201904747040716,0.03941360197267007
98,17_400_0,0.9623203287981968,0.4000561091573356
99,33_150_0,0.17414180966139484,0.09389195687980582
100,34_450_0,0.9313966233348381,0.9968887381429572
101,44_250_0,0.1582115001847927,0.2404281657129965
102,43_250_0,0.1828077158965461,0.238630183961588
103,44_450_0,0.9645231520500864,1.0
104,120_250_0,0.20700682444590274,0.04541199899691077
105,122_450_0,0.9498408261502965,1.0
106,32_250_0,0.5505810173762988,0.6882697026925251
107,37_400_0,0.9504157974305686,0.9134323149028362
108,38_350_0,0.7175464359596204,0.9722799938629576
109,31_150_0,0.3870188268156715,0.2724890790610469
110,108_400_0,0.361681689346008,0.2205107701874331
111,112_250_0,0.155806594881693,0.31322450307221483
112,39_250_0,0.20577140084944948,0.1689670620496785
113,37_300_0,0.37181228628620566,0.3660179205923335
114,113_400_0,0.7225559970168938,0.2520417991413971
115,122_400_0,0.9135717576234673,1.0
116,108_450_0,0.3672108299032718,0.3088244899551619
117,57_300_0,0.6361031947356873,0.2624388022323234
118,39_300_0,0.36645227365808475,0.27447878331669545
119,29_250_0,0.43282853452859327,0.5228012977795499
120,118_250_0,0.10411888379957826,0.0
121,36_400_0,0.7242004590940898,0.15186435206561524
122,117_300_0,0.23604592794191867,0.2235368775967135
123,63_350_0,0.8706779614967823,0.8412951055748336
124,41_350_0,0.7419741099975993,0.7401104785291093
125,122_350_0,0.5686289629825219,0.6746792730010279
126,61_400_0,0.9590552768856655,1.0
127,60_400_0,0.9808611658558766,1.0
128,36_250_0,0.2210072741832558,0.10291346651093536
129,33_450_0,0.952808519125467,0.9751791626765915
130,44_350_0,0.7202212340233107,0.7395186200849366
131,124_450_0,0.4394551039016327,0.4290378846881743
132,106_250_0,0.18643972914998463,0.18581971846486306
133,29_300_0,0.7949052948778237,0.9524203071824155
134,38_450_0,0.9749399515783382,0.9996868639878128
135,32_350_0,0.9673019449479142,0.9687965965361194
136,34_350_0,0.6558109590894604,0.9159837194018374
137,25_300_0,0.18926547011422903,0.3825459612254293
138,107_300_0,0.25423297951743623,0.13431116599184026
139,32_300_0,0.92145365299066,0.9574928582255678
140,63_450_0,0.9378613371605766,0.9701925443842848
141,25_450_0,0.8318173078068536,0.9941503812872567
142,123_400_0,0.9463503992266316,0.8234465256366915
143,125_250_0,0.19579446998970962,0.038227974917644326
144,17_350_0,0.5600581918873055,0.1547167485030769
145,60_450_0,0.9837994302341321,1.0
146,39_400_0,0.9853208788100403,0.9977808507986152
147,61_250_0,0.3256180350458364,0.5346154446631376
148,64_300_0,0.7338224605929561,0.7772525349906338
