,Predictions,Element 1,Loading 1,Element 2,Loading 2,Element 3,Loading 3
Predict_0,0.3204284633274264,Ca,0.01,K,0.12,Mg,0.03
Predict_1,0.3181051919448097,Ca,0.02,K,0.12,Mg,0.02
Predict_2,0.3091544561982588,Ca,0.03,K,0.12,Mg,0.01
Predict_3,0.3160230420045628,K,0.12,Mg,0.03,Sc,0.01
Predict_4,0.31145073193112044,K,0.12,Mg,0.02,Sc,0.02
Predict_5,0.3074852788289481,K,0.12,Mg,0.01,Sc,0.03
Predict_6,0.3237729155452457,K,0.12,Mg,0.03,Ti,0.01
Predict_7,0.3158135580213744,K,0.12,Mg,0.02,Ti,0.02
Predict_8,0.3190970457131789,K,0.12,Mg,0.01,Ti,0.03
Predict_9,0.2988207660064076,K,0.12,Mg,0.03,V,0.01
Predict_10,0.3013012682005648,K,0.12,Mg,0.02,V,0.02
Predict_11,0.32045531415411643,K,0.12,Mg,0.01,V,0.03
Predict_12,0.2792823623842489,Cr,0.01,K,0.12,Mg,0.03
Predict_13,0.2830079860420592,Cr,0.02,K,0.12,Mg,0.02
Predict_14,0.30500634215659284,Cr,0.03,K,0.12,Mg,0.01
Predict_15,0.2648303054654432,K,0.12,Mg,0.03,Mn,0.01
Predict_16,0.2680903736775564,K,0.12,Mg,0.02,Mn,0.02
Predict_17,0.2680903736775564,K,0.12,Mg,0.01,Mn,0.03
Predict_18,0.2744185644874096,Fe,0.01,K,0.12,Mg,0.03
Predict_19,0.2744185644874096,Fe,0.02,K,0.12,Mg,0.02
Predict_20,0.2730538518510723,Fe,0.03,K,0.12,Mg,0.01
Predict_21,0.2458882803679303,Co,0.01,K,0.12,Mg,0.03
Predict_22,0.2490345538236832,Co,0.02,K,0.12,Mg,0.02
Predict_23,0.2596006744293417,Co,0.03,K,0.12,Mg,0.01
Predict_24,0.2309729533599592,K,0.12,Mg,0.03,Ni,0.01
Predict_25,0.2418846741287179,K,0.12,Mg,0.02,Ni,0.02
Predict_26,0.2306820171874133,K,0.12,Mg,0.01,Ni,0.03
Predict_27,0.2431927142744525,Cu,0.01,K,0.12,Mg,0.03
Predict_28,0.2559191318762801,Cu,0.02,K,0.12,Mg,0.02
Predict_29,0.2466840446770452,Cu,0.03,K,0.12,Mg,0.01
Predict_30,0.2355302107379804,K,0.12,Mg,0.03,Zn,0.01
Predict_31,0.2340114206023033,K,0.12,Mg,0.02,Zn,0.02
Predict_32,0.2340114206023033,K,0.12,Mg,0.01,Zn,0.03
Predict_33,0.3148263361404569,K,0.12,Mg,0.03,Sr,0.01
Predict_34,0.3148263361404569,K,0.12,Mg,0.02,Sr,0.02
Predict_35,0.30919213449551025,K,0.12,Mg,0.01,Sr,0.03
Predict_36,0.31519111032900954,K,0.12,Mg,0.03,Y,0.01
Predict_37,0.3112256572268372,K,0.12,Mg,0.02,Y,0.02
Predict_38,0.32451780958618165,K,0.12,Mg,0.01,Y,0.03
Predict_39,0.3197961127169445,K,0.12,Mg,0.03,Zr,0.01
Predict_40,0.3196816052850974,K,0.12,Mg,0.02,Zr,0.02
Predict_41,0.3616016866953775,K,0.12,Mg,0.01,Zr,0.03
Predict_42,0.3338552019153801,K,0.12,Mg,0.03,Nb,0.01
Predict_43,0.3701199860153479,K,0.12,Mg,0.02,Nb,0.02
Predict_44,0.4530485298749792,K,0.12,Mg,0.01,Nb,0.03
Predict_45,0.2935941449147659,K,0.12,Mg,0.03,Mo,0.01
Predict_46,0.3104800085266313,K,0.12,Mg,0.02,Mo,0.02
Predict_47,0.3823536628091304,K,0.12,Mg,0.01,Mo,0.03
Predict_48,0.28497636594777104,K,0.12,Mg,0.03,Ru,0.01
Predict_49,0.32790402005142405,K,0.12,Mg,0.02,Ru,0.02
Predict_50,0.4496931339910194,K,0.12,Mg,0.01,Ru,0.03
Predict_51,0.2432519148774165,K,0.12,Mg,0.03,Rh,0.01
Predict_52,0.2942605512689374,K,0.12,Mg,0.02,Rh,0.02
Predict_53,0.3324291054844844,K,0.12,Mg,0.01,Rh,0.03
Predict_54,0.2379694806610189,K,0.12,Mg,0.03,Pd,0.01
Predict_55,0.2264408201865018,K,0.12,Mg,0.02,Pd,0.02
Predict_56,0.25889773430980445,K,0.12,Mg,0.01,Pd,0.03
Predict_57,0.2438711780376537,Ag,0.01,K,0.12,Mg,0.03
Predict_58,0.2485195890992572,Ag,0.02,K,0.12,Mg,0.02
Predict_59,0.27199634508364,Ag,0.03,K,0.12,Mg,0.01
Predict_60,0.27455933758423595,Cd,0.01,K,0.12,Mg,0.03
Predict_61,0.2803277852996763,Cd,0.02,K,0.12,Mg,0.02
Predict_62,0.2854121198250457,Cd,0.03,K,0.12,Mg,0.01
Predict_63,0.23314724191788805,In,0.01,K,0.12,Mg,0.03
Predict_64,0.2408658229843068,In,0.02,K,0.12,Mg,0.02
Predict_65,0.2480870255426501,In,0.03,K,0.12,Mg,0.01
Predict_66,0.2951551572928827,K,0.12,Mg,0.03,Sn,0.01
Predict_67,0.3264890038036954,K,0.12,Mg,0.02,Sn,0.02
Predict_68,0.3497822994101552,K,0.12,Mg,0.01,Sn,0.03
Predict_69,0.4026771758465754,Ba,0.01,K,0.12,Mg,0.03
Predict_70,0.4022846878454747,Ba,0.02,K,0.12,Mg,0.02
Predict_71,0.3993885432836973,Ba,0.03,K,0.12,Mg,0.01
Predict_72,0.2774828973288057,Hf,0.01,K,0.12,Mg,0.03
Predict_73,0.3354284208745129,Hf,0.02,K,0.12,Mg,0.02
Predict_74,0.3448129591264683,Hf,0.03,K,0.12,Mg,0.01
Predict_75,0.27915219066671143,K,0.12,Mg,0.03,W,0.01
Predict_76,0.3156783363308505,K,0.12,Mg,0.02,W,0.02
Predict_77,0.2922122213181029,K,0.12,Mg,0.01,W,0.03
Predict_78,0.32185090124315946,K,0.12,Mg,0.03,Re,0.01
Predict_79,0.3486929356049744,K,0.12,Mg,0.02,Re,0.02
Predict_80,0.3368414870137319,K,0.12,Mg,0.01,Re,0.03
Predict_81,0.3301389052845144,K,0.12,Mg,0.03,Os,0.01
Predict_82,0.3892313563439632,K,0.12,Mg,0.02,Os,0.02
Predict_83,0.4071012246520774,K,0.12,Mg,0.01,Os,0.03
Predict_84,0.33258558599037724,Ir,0.01,K,0.12,Mg,0.03
Predict_85,0.3885955604376809,Ir,0.02,K,0.12,Mg,0.02
Predict_86,0.4114141485203265,Ir,0.03,K,0.12,Mg,0.01
Predict_87,0.2368027524504066,K,0.12,Mg,0.03,Pt,0.01
Predict_88,0.23357521826240624,K,0.12,Mg,0.02,Pt,0.02
Predict_89,0.2263013970047427,K,0.12,Mg,0.01,Pt,0.03
Predict_90,0.3103534142502741,Au,0.01,K,0.12,Mg,0.03
Predict_91,0.30079897501904657,Au,0.02,K,0.12,Mg,0.02
