Column1,ID,Predicted Conversion,Measured Conversion,Abs Error,CatID,Temp
183,86_400_0,0.781835309,0.171749485,0.610085824,86,400
163,84_350_0,0.724231533,0.11978796,0.604443573,84,350
150,84_400_0,0.872967116,0.295136131,0.577830985,84,400
275,84_450_0,0.910192791,0.368503736,0.541689055,84,450
90,66_350_0,0.460693855,1,0.539306145,66,350
67,82_350_0,0.451141691,0.980309152,0.52916746,82,350
7,86_350_0,0.549105542,0.028624903,0.520480639,86,350
145,33_300_0,0.384195057,0.897403887,0.513208829,33,300
232,83_350_0,0.436084942,0.939012345,0.502927404,83,350
276,90_400_0,0.829401146,0.332421601,0.496979545,90,400
102,66_300_0,0.241472166,0.714035938,0.472563772,66,300
148,49_350_0,0.496992513,0.953334686,0.456342173,49,350
212,90_350_0,0.61460614,0.168319722,0.446286418,90,350
70,74_300_0,0.538996604,0.983490304,0.4444937,74,300
262,106_400_0,0.503899877,0.946483056,0.442583179,106,400
109,82_300_0,0.18217125,0.624079709,0.441908459,82,300
242,86_450_0,0.852504654,0.415465433,0.437039222,86,450
254,91_350_0,0.626336565,0.197788145,0.428548421,91,350
268,85_400_0,0.468334236,0.893820993,0.425486757,85,400
35,51_400_0,0.86492496,0.444823003,0.420101957,51,400
69,85_450_0,0.603156098,1,0.396843902,85,450
112,17_400_0,0.785442878,0.400056109,0.385386769,17,400
252,91_400_0,0.818584661,0.437229399,0.381355262,91,400
103,107_450_0,0.614017762,0.233098568,0.380919194,107,450
97,75_250_0,0.473871947,0.094826498,0.379045449,75,250
203,65_300_0,0.554809956,0.928275916,0.37346596,65,300
175,107_400_0,0.533895432,0.160712917,0.373182515,107,400
88,83_400_0,0.613796567,0.984889555,0.371092988,83,400
75,51_350_0,0.738248772,0.370330402,0.36791837,51,350
180,66_400_0,0.639545235,1,0.360454765,66,400
42,82_400_0,0.630200139,0.980123112,0.349922973,82,400
64,89_400_0,0.545990271,0.887025636,0.341035364,89,400
123,61_300_0,0.669013381,0.99774301,0.328729629,61,300
125,57_300_0,0.582263106,0.262438802,0.319824304,57,300
33,84_300_0,0.404526104,0.098687282,0.305838822,84,300
24,74_250_0,0.240552475,0.544285832,0.303733357,74,250
104,17_350_0,0.457077765,0.154716749,0.302361016,17,350
194,75_300_0,0.791073191,0.488969902,0.30210329,75,300
71,51_450_0,0.913364121,0.617760134,0.295603987,51,450
218,16_350_0,0.558779822,0.272864481,0.285915341,16,350
0,107_350_0,0.398135539,0.117249465,0.280886074,107,350
225,91_300_0,0.35577965,0.090318618,0.265461033,91,300
1,93_450_0,0.693538192,0.95525792,0.261719728,93,450
120,83_450_0,0.734855845,0.996400336,0.261544491,83,450
107,89_450_0,0.744272832,1,0.255727168,89,450
13,15_400_0,0.711336787,0.961526288,0.250189501,15,400
160,40_350_0,0.721400624,0.971512057,0.250111433,40,350
204,106_350_0,0.314534745,0.559255284,0.244720539,106,350
190,86_300_0,0.251572106,0.007846155,0.24372595,86,300
99,49_400_0,0.758102159,1,0.241897841,49,400
95,42_400_0,0.768401698,1,0.231598302,42,400
154,90_300_0,0.401236848,0.169967207,0.231269641,90,300
249,89_350_0,0.389329099,0.612862911,0.223533813,89,350
68,76_400_0,0.759886145,0.541676574,0.21820957,76,400
259,66_450_0,0.782446091,1,0.217553909,66,450
161,51_300_0,0.496175153,0.288939823,0.207235331,51,300
27,37_250_0,0.224859944,0.017691122,0.207168822,37,250
263,49_300_0,0.35967177,0.56671637,0.2070446,49,300
224,73_250_0,0.443642251,0.650429081,0.206786831,73,250
78,82_450_0,0.744470541,0.950797146,0.206326605,82,450
207,60_350_0,0.79541525,1,0.20458475,60,350
